[1715636616] Log start
[1715636616] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636616] main: seed  = 1715636616
[1715636616] main: llama backend init
[1715636616] main: load the model and apply lora adapter, if any
[1715636616] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715636616] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715636669] eval: [ '0':29900 ]
[1715636670] n_past = 320
[1715636670] sampled token: 29899: '-'
[1715636670] last: [ '2':29906, '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899 ]
[1715636670] n_remain: -173
[1715636670] eval: [ '-':29899 ]
[1715636670] n_past = 321
[1715636670] sampled token: 29941: '3'
[1715636670] last: [ '8':29947, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941 ]
[1715636670] n_remain: -174
[1715636670] eval: [ '3':29941 ]
[1715636670] n_past = 322
[1715636670] sampled token: 29900: '0'
[1715636670] last: [ '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900 ]
[1715636670] n_remain: -175
[1715636670] eval: [ '0':29900 ]
[1715636670] n_past = 323
[1715636670] sampled token: 29906: '2'
[1715636670] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906 ]
[1715636670] n_remain: -176
[1715636670] eval: [ '2':29906 ]
[1715636670] n_past = 324
[1715636670] sampled token: 29889: '.'
[1715636670] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889 ]
[1715636670] n_remain: -177
[1715636670] eval: [ '.':29889 ]
[1715636670] n_past = 325
[1715636670] sampled token:   341: ' M'
[1715636670] last: [ 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341 ]
[1715636670] n_remain: -178
[1715636670] eval: [ ' M':341 ]
[1715636671] n_past = 326
[1715636671] sampled token:   893: 'ss'
[1715636671] last: [ '.':29889, ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893 ]
[1715636671] n_remain: -179
[1715636671] eval: [ 'ss':893 ]
[1715636671] n_past = 327
[1715636671] sampled token: 29889: '.'
[1715636671] last: [ ' ':29871, '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636671] n_remain: -180
[1715636671] eval: [ '.':29889 ]
[1715636671] n_past = 328
[1715636671] sampled token: 29871: ' '
[1715636671] last: [ '2':29906, '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636671] n_remain: -181
[1715636671] eval: [ ' ':29871 ]
[1715636671] n_past = 329
[1715636671] sampled token: 29941: '3'
[1715636671] last: [ '8':29947, '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941 ]
[1715636671] n_remain: -182
[1715636671] eval: [ '3':29941 ]
[1715636671] n_past = 330
[1715636671] sampled token: 29900: '0'
[1715636671] last: [ '1':29896, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900 ]
[1715636671] n_remain: -183
[1715636671] eval: [ '0':29900 ]
[1715636672] n_past = 331
[1715636672] sampled token: 29941: '3'
[1715636672] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941 ]
[1715636672] n_remain: -184
[1715636672] eval: [ '3':29941 ]
[1715636672] n_past = 332
[1715636672] sampled token: 29899: '-'
[1715636672] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899 ]
[1715636672] n_remain: -185
[1715636672] eval: [ '-':29899 ]
[1715636672] n_past = 333
[1715636672] sampled token: 29941: '3'
[1715636672] last: [ 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941 ]
[1715636672] n_remain: -186
[1715636672] eval: [ '3':29941 ]
[1715636672] n_past = 334
[1715636672] sampled token: 29900: '0'
[1715636672] last: [ '.':29889, ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900 ]
[1715636672] n_remain: -187
[1715636672] eval: [ '0':29900 ]
[1715636672] n_past = 335
[1715636672] sampled token: 29929: '9'
[1715636672] last: [ ' ':29871, '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929 ]
[1715636672] n_remain: -188
[1715636672] eval: [ '9':29929 ]
[1715636673] n_past = 336
[1715636673] sampled token: 29889: '.'
[1715636673] last: [ '2':29906, '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889 ]
[1715636673] n_remain: -189
[1715636673] eval: [ '.':29889 ]
[1715636673] n_past = 337
[1715636673] sampled token:   341: ' M'
[1715636673] last: [ '8':29947, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341 ]
[1715636673] n_remain: -190
[1715636673] eval: [ ' M':341 ]
[1715636673] n_past = 338
[1715636673] sampled token:   893: 'ss'
[1715636673] last: [ '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893 ]
[1715636673] n_remain: -191
[1715636673] eval: [ 'ss':893 ]
[1715636673] n_past = 339
[1715636673] sampled token: 29889: '.'
[1715636673] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636673] n_remain: -192
[1715636673] eval: [ '.':29889 ]
[1715636673] n_past = 340
[1715636673] sampled token: 29871: ' '
[1715636673] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636673] n_remain: -193
[1715636673] eval: [ ' ':29871 ]
[1715636673] n_past = 341
[1715636673] sampled token: 29941: '3'
[1715636673] last: [ 'ss':893, '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941 ]
[1715636673] n_remain: -194
[1715636673] eval: [ '3':29941 ]
[1715636674] n_past = 342
[1715636674] sampled token: 29896: '1'
[1715636674] last: [ '.':29889, ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896 ]
[1715636674] n_remain: -195
[1715636674] eval: [ '1':29896 ]
[1715636674] n_past = 343
[1715636674] sampled token: 29896: '1'
[1715636674] last: [ ' ':29871, '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896 ]
[1715636674] n_remain: -196
[1715636674] eval: [ '1':29896 ]
[1715636674] n_past = 344
[1715636674] sampled token: 29899: '-'
[1715636674] last: [ '2':29906, '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899 ]
[1715636674] n_remain: -197
[1715636674] eval: [ '-':29899 ]
[1715636674] n_past = 345
[1715636674] sampled token: 29941: '3'
[1715636674] last: [ '8':29947, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941 ]
[1715636674] n_remain: -198
[1715636674] eval: [ '3':29941 ]
[1715636675] n_past = 346
[1715636675] sampled token: 29896: '1'
[1715636675] last: [ '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896 ]
[1715636675] n_remain: -199
[1715636675] eval: [ '1':29896 ]
[1715636675] n_past = 347
[1715636675] sampled token: 29953: '6'
[1715636675] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '1':29896, '-':29899, '2':29906, '9':29929, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '2':29906, '9':29929, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '0':29900, '-':29899, '3':29941, '0':29900, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '0':29900, '3':29941, '-':29899, '3':29941, '0':29900, '9':29929, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '3':29941, '1':29896, '1':29896, '-':29899, '3':29941, '1':29896, '6':29953 ]
[1715636675] n_remain: -200
[1715636675] eval: [ '6':29953 ]
[1715636675] n_past = 348
[1715636675] sampled token: 29889: '.'
