[1715639204] Log start
[1715639204] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "meaning is the message that is intended or expressed or signifiedwhat is the meaning of this sentencethe significance of a red traffic lightthe signification of chinese charactersthe import of his announcement was ambiguous life is a prison term lasting as long as the prisoner liveshe got life for killing the guard nietzsches memorable maxim when you go to woman take the whip along, is considered very brutal yet nietzsche expressed in one sentence the attitude of woman towards her godswhat is the meaning of life
"
[1715639204] main: seed  = 1715639204
[1715639204] main: llama backend init
[1715639204] main: load the model and apply lora adapter, if any
[1715639204] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715639204] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715639204] llm_load_print_meta: rope scaling     = linear
[1715639204] llm_load_print_meta: freq_base_train  = 10000.0
[1715639204] llm_load_print_meta: freq_scale_train = 1
[1715639204] llm_load_print_meta: n_yarn_orig_ctx  = 2048
[1715639204] llm_load_print_meta: rope_finetuned   = unknown
[1715639204] llm_load_print_meta: model type       = ?B
[1715639204] llm_load_print_meta: model ftype      = mostly Q4_0
[1715639204] llm_load_print_meta: model params     = 1.10 B
[1715639204] llm_load_print_meta: model size       = 606.53 MiB (4.63 BPW) 
[1715639204] llm_load_print_meta: general.name     = tinyllama_tinyllama-1.1b-chat-v1.0
[1715639204] llm_load_print_meta: BOS token        = 1 '<s>'
[1715639204] llm_load_print_meta: EOS token        = 2 '</s>'
[1715639204] llm_load_print_meta: UNK token        = 0 '<unk>'
[1715639204] llm_load_print_meta: PAD token        = 2 '</s>'
[1715639204] llm_load_print_meta: LF token         = 13 '<0x0A>'
[1715639204] llm_load_tensors: ggml ctx size =    0.08 MiB
[1715639204] llm_load_tensors: mem required  =  606.61 MiB
[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] .[1715639204] 
[1715639204] llama_new_context_with_model: n_ctx      = 2048
[1715639204] llama_new_context_with_model: freq_base  = 10000.0
[1715639204] llama_new_context_with_model: freq_scale = 1
[1715639204] llama_new_context_with_model: KV self size  =   44.00 MiB, K (f16):   22.00 MiB, V (f16):   22.00 MiB
[1715639204] llama_build_graph: non-view tensors processed: 466/466
[1715639204] llama_new_context_with_model: compute buffer total size = 39.31 MiB
[1715639204] llama_new_context_with_model: VRAM scratch buffer: 36.00 MiB
[1715639204] llama_new_context_with_model: total VRAM used: 36.00 MiB (model: 0.00 MiB, context: 36.00 MiB)
[1715639204] warming up the model with an empty run
[1715639204] n_ctx: 2048
[1715639204] 
[1715639204] system_info: n_threads = 4 / 4 | AVX = 1 | AVX2 = 0 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | FMA = 0 | NEON = 0 | ARM_FMA = 0 | F16C = 0 | FP16_VA = 0 | WASM_SIMD = 0 | BLAS = 1 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | 
[1715639204] add_bos: 1
[1715639204] tokenize the prompt
[1715639204] prompt: "meaning is the message that is intended or expressed or signifiedwhat is the meaning of this sentencethe significance of a red traffic lightthe signification of chinese charactersthe import of his announcement was ambiguous life is a prison term lasting as long as the prisoner liveshe got life for killing the guard nietzsches memorable maxim when you go to woman take the whip along, is considered very brutal yet nietzsche expressed in one sentence the attitude of woman towards her godswhat is the meaning of life
"
[1715639204] tokens: [ '':1, ' meaning':6593, ' is':338, ' the':278, ' message':2643, ' that':393, ' is':338, ' intended':9146, ' or':470, ' expressed':13384, ' or':470, ' sign':1804, 'ified':2164, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' this':445, ' sentence':10541, 'the':1552, ' significa':28711, 'nc':17608, 'e':29872, ' of':310, ' a':263, ' red':2654, ' traffic':12469, ' light':3578, 'the':1552, ' significa':28711, 'tion':12757, ' of':310, ' chi':18558, 'nes':4515, 'e':29872, ' characters':4890, 'the':1552, ' import':1053, ' of':310, ' his':670, ' announ':7475, 'cement':13561, ' was':471, ' ambigu':22363, 'ous':681, ' life':2834, ' is':338, ' a':263, ' prison':8475, ' term':1840, ' last':1833, 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13 ]
[1715639204] recalculate the cached logits (check): embd_inp.empty() false, n_matching_session_tokens 0, embd_inp.size() 110, session_tokens.size() 0, embd_inp.size() 110
[1715639204] inp_pfx: [ '':1, ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Inst':2799, 'ruction':4080, ':':29901, '':13, '':13 ]
[1715639204] inp_sfx: [ ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Response':13291, ':':29901, '':13, '':13 ]
[1715639204] cml_pfx: [ '':1, ' ':29871, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'user':1792, '':13 ]
[1715639204] cml_sfx: [ ' <':529, '|':29989, 'im':326, '_':29918, 'end':355, '|':29989, '>':29958, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'ass':465, 'istant':22137, '':13 ]
[1715639204] sampling: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	top_k = 40, tfs_z = 1.000, top_p = 0.950, min_p = 0.050, typical_p = 1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000
[1715639204] sampling order: 
CFG -> Penalties -> top_k -> tfs_z -> typical_p -> top_p -> min_p -> temp 
[1715639204] generate: n_ctx = 2048, n_batch = 128, n_predict = -1, n_keep = 0
[1715639204] 

[1715639204] embd_inp.size(): 110, n_consumed: 0
[1715639204] eval: [ '':1, ' meaning':6593, ' is':338, ' the':278, ' message':2643, ' that':393, ' is':338, ' intended':9146, ' or':470, ' expressed':13384, ' or':470, ' sign':1804, 'ified':2164, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' this':445, ' sentence':10541, 'the':1552, ' significa':28711, 'nc':17608, 'e':29872, ' of':310, ' a':263, ' red':2654, ' traffic':12469, ' light':3578, 'the':1552, ' significa':28711, 'tion':12757, ' of':310, ' chi':18558, 'nes':4515, 'e':29872, ' characters':4890, 'the':1552, ' import':1053, ' of':310, ' his':670, ' announ':7475, 'cement':13561, ' was':471, ' ambigu':22363, 'ous':681, ' life':2834, ' is':338, ' a':263, ' prison':8475, ' term':1840, ' last':1833, 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13 ]
[1715639219] n_past = 110
[1715639219] sampled token:  5618: 'What'
[1715639219] last: [ ' is':338, ' a':263, ' prison':8475, ' term':1840, ' last':1833, 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618 ]
[1715639219] n_remain: -2
[1715639219] eval: [ 'What':5618 ]
[1715639219] n_past = 111
[1715639219] sampled token:   947: ' does'
[1715639219] last: [ ' a':263, ' prison':8475, ' term':1840, ' last':1833, 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947 ]
[1715639219] n_remain: -3
[1715639219] eval: [ ' does':947 ]
[1715639219] n_past = 112
[1715639219] sampled token:   278: ' the'
[1715639219] last: [ ' prison':8475, ' term':1840, ' last':1833, 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278 ]
[1715639219] n_remain: -4
[1715639219] eval: [ ' the':278 ]
[1715639220] n_past = 113
[1715639220] sampled token: 16549: ' phrase'
[1715639220] last: [ ' term':1840, ' last':1833, 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549 ]
[1715639220] n_remain: -5
[1715639220] eval: [ ' phrase':16549 ]
[1715639220] n_past = 114
[1715639220] sampled token:   376: ' "'
[1715639220] last: [ ' last':1833, 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376 ]
[1715639220] n_remain: -6
[1715639220] eval: [ ' "':376 ]
[1715639220] n_past = 115
[1715639220] sampled token:   262: 'in'
[1715639220] last: [ 'ing':292, ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262 ]
[1715639220] n_remain: -7
[1715639220] eval: [ 'in':262 ]
[1715639220] n_past = 116
[1715639220] sampled token:   263: ' a'
[1715639220] last: [ ' as':408, ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263 ]
[1715639220] n_remain: -8
[1715639220] eval: [ ' a':263 ]
[1715639220] n_past = 117
[1715639220] sampled token:  3256: ' moment'
[1715639220] last: [ ' long':1472, ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256 ]
[1715639220] n_remain: -9
[1715639220] eval: [ ' moment':3256 ]
[1715639220] n_past = 118
[1715639220] sampled token: 29908: '"'
[1715639220] last: [ ' as':408, ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908 ]
[1715639220] n_remain: -10
[1715639220] eval: [ '"':29908 ]
[1715639220] n_past = 119
[1715639220] sampled token:  2099: ' mean'
[1715639220] last: [ ' the':278, ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099 ]
[1715639220] n_remain: -11
[1715639220] eval: [ ' mean':2099 ]
[1715639221] n_past = 120
[1715639221] sampled token:   297: ' in'
[1715639221] last: [ ' prisoner':27314, ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099, ' in':297 ]
[1715639221] n_remain: -12
[1715639221] eval: [ ' in':297 ]
[1715639221] n_past = 121
[1715639221] sampled token:   445: ' this'
[1715639221] last: [ ' lives':12080, 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099, ' in':297, ' this':445 ]
[1715639221] n_remain: -13
[1715639221] eval: [ ' this':445 ]
[1715639221] n_past = 122
[1715639221] sampled token: 26576: ' poem'
[1715639221] last: [ 'he':354, ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099, ' in':297, ' this':445, ' poem':26576 ]
[1715639221] n_remain: -14
[1715639221] eval: [ ' poem':26576 ]
[1715639221] n_past = 123
[1715639221] sampled token:   491: ' by'
[1715639221] last: [ ' got':2355, ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099, ' in':297, ' this':445, ' poem':26576, ' by':491 ]
[1715639221] n_remain: -15
[1715639221] eval: [ ' by':491 ]
[1715639221] n_past = 124
[1715639221] sampled token:   399: ' W'
[1715639221] last: [ ' life':2834, ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099, ' in':297, ' this':445, ' poem':26576, ' by':491, ' W':399 ]
[1715639221] n_remain: -16
[1715639221] eval: [ ' W':399 ]
[1715639221] n_past = 125
[1715639221] sampled token:  1997: 'alt'
[1715639221] last: [ ' for':363, ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099, ' in':297, ' this':445, ' poem':26576, ' by':491, ' W':399, 'alt':1997 ]
[1715639221] n_remain: -17
[1715639221] eval: [ 'alt':1997 ]
[1715639222] n_past = 126
[1715639222] sampled token: 20572: ' Whit'
[1715639222] last: [ ' killing':23393, ' the':278, ' guard':8372, ' niet':7499, 'zs':22381, 'ches':6609, ' memor':26959, 'able':519, ' maxim':5256, ' when':746, ' you':366, ' go':748, ' to':304, ' woman':6114, ' take':2125, ' the':278, ' wh':377, 'ip':666, ' along':3412, ',':29892, ' is':338, ' considered':5545, ' very':1407, ' brut':26644, 'al':284, ' yet':3447, ' niet':7499, 'zs':22381, 'che':1173, ' expressed':13384, ' in':297, ' one':697, ' sentence':10541, ' the':278, ' attitude':26309, ' of':310, ' woman':6114, ' towards':7113, ' her':902, ' gods':27379, 'what':5816, ' is':338, ' the':278, ' meaning':6593, ' of':310, ' life':2834, '':13, 'What':5618, ' does':947, ' the':278, ' phrase':16549, ' "':376, 'in':262, ' a':263, ' moment':3256, '"':29908, ' mean':2099, ' in':297, ' this':445, ' poem':26576, ' by':491, ' W':399, 'alt':1997, ' Whit':20572 ]
[1715639222] n_remain: -18
[1715639222] eval: [ ' Whit':20572 ]
[1715639222] n_past = 127
[1715639222] sampled token:  1171: 'man'
